    (76, 0)        -0.0423
    (77, 0)        -0.0276
    (78, 0)        -0.0216
    (79, 0)        -0.0075
    (80, 0)        -0.0192
    (81, 0)        -0.0302
    (82, 0)        -0.0357
    (83, 0)        -0.0181
    (84, 0)        -0.0344
    (85, 0)        -0.0106
    (86, 0)        -0.0139
    (87, 0)        -0.0515
    (88, 0)        -0.0106
    (89, 0)        -0.0126
    (90, 0)        -0.0106
    (91, 0)        -0.0227
    (92, 0)        -0.0500
    (93, 0)        -0.0140
    (94, 0)        -0.0106
    (95, 0)        -0.0218
    (96, 0)        -0.0138
    (97, 0)        -0.0126
    (98, 0)        -0.0215
    (99, 0)        -0.0154
   (100, 0)        -0.0226
   (101, 0)        -0.0264
   (102, 0)        -0.0106
   (103, 0)        -0.0435
   (104, 0)        -0.0106
   (105, 0)        -0.0106
   (106, 0)        -0.0166
   (107, 0)        -0.0223
   (108, 0)        -0.0106
   (109, 0)        -0.0073
   (110, 0)        -0.0138
   (111, 0)        -0.0106
   (112, 0)        -0.0126
   (113, 0)        -0.0073
   (114, 0)        -0.0106
   (115, 0)        -0.0285
   (116, 0)        -0.0142
   (117, 0)        -0.0187
   (118, 0)        -0.0189
   (119, 0)        -0.0271
   (120, 0)        -0.0106
   (121, 0)        -0.0138
   (122, 0)        -0.0122
   (123, 0)        -0.0106
   (124, 0)        -0.0198
   (125, 0)        -0.0481
   (126, 0)        -0.0441
   (127, 0)        -0.0229
   (128, 0)        -0.0233
   (129, 0)        -0.0179
   (130, 0)        -0.0122
   (131, 0)        -0.0106
   (132, 0)        -0.0106
   (133, 0)        -0.0224
   (134, 0)        -0.0106
   (135, 0)        -0.0245
   (136, 0)        -0.0106
   (137, 0)        -0.0139
   (138, 0)        -0.0283
   (139, 0)        -0.0320
   (140, 0)        -0.0208
   (141, 0)        -0.0213
   (142, 0)        -0.0126
   (143, 0)        -0.0121
   (144, 0)        -0.0121
   (145, 0)        -0.0106
   (146, 0)        -0.0273
   (147, 0)        -0.0322
   (148, 0)        -0.0175
   (149, 0)        -0.0123
   (150, 0)        -0.0168
   (151, 0)        -0.0564
   (152, 0)        -0.0106
   (153, 0)        -0.0176
   (154, 0)        -0.0449
   (155, 0)        -0.0106
   (156, 0)        -0.0075
   (157, 0)        -0.0106
   (158, 0)        -0.0075
   (159, 0)        -0.0150
   (160, 0)        -0.0299
   (161, 0)        -0.0103
   (162, 0)        -0.0189
   (163, 0)        -0.0372
   (164, 0)        -0.0297
   (165, 0)        -0.0106
   (166, 0)        -0.0142
   (167, 0)        -0.0126
   (168, 0)        -0.0341
   (169, 0)        -0.0181
   (170, 0)        -0.0126
   (171, 0)        -0.0231
   (172, 0)        -0.0252
   (173, 0)        -0.0549
   (174, 0)        -0.0265
   (175, 0)        -0.0183
   (176, 0)        -0.0483
   (177, 0)        -0.0232
   (178, 0)        -0.0522
   (179, 0)        -0.0646
   (180, 0)        -0.0275
   (181, 0)        -0.0388
   (182, 0)        -0.0291
   (183, 0)        -0.0126
   (184, 0)        -0.0353
   (185, 0)        -0.0126
   (186, 0)        -0.0315
   (187, 0)        -0.0106
   (188, 0)        -0.0122
   (189, 0)        -0.0126
   (190, 0)        -0.0225
   (191, 0)        -0.0121
   (192, 0)        -0.0133
   (193, 0)        -0.0142
   (194, 0)        -0.0186
   (195, 0)        -0.0212
   (196, 0)        -0.0318
   (197, 0)        -0.0175
   (198, 0)        -0.0537
   (199, 0)        -0.0416
   (200, 0)        -0.0123
   (201, 0)        -0.0189
   (202, 0)        -0.0156
   (203, 0)        -0.0126
   (204, 0)        -0.0126
   (205, 0)        -0.0149
   (206, 0)        -0.0106
   (207, 0)        -0.0228
   (208, 0)        -0.0195
   (209, 0)        -0.0106
   (210, 0)        -0.0149
   (211, 0)        -0.0186
   (212, 0)        -0.0144
   (213, 0)        -0.0393
   (214, 0)        -0.0265
   (215, 0)        -0.0164
   (216, 0)        -0.0106
   (217, 0)        -0.0206
   (218, 0)        -0.0178
   (219, 0)        -0.0116
   (220, 0)        -0.0188
   (221, 0)        -0.0106
   (222, 0)        -0.0106
   (223, 0)        -0.0180
   (224, 0)        -0.0215
   (225, 0)        -0.0377
   (226, 0)        -0.0142
   (227, 0)        -0.0106
   (228, 0)        -0.0541
   (229, 0)        -0.0223
   (230, 0)        -0.0189
   (231, 0)        -0.0271
   (232, 0)        -0.0075
   (233, 0)        -0.0183
   (234, 0)        -0.0175
   (235, 0)        -0.0106
   (236, 0)        -0.0155
   (237, 0)        -0.0179
   (238, 0)        -0.0248
   (239, 0)        -0.0197
   (240, 0)        -0.0197
   (241, 0)        -0.0292
   (242, 0)        -0.0160
   (243, 0)        -0.0231
   (244, 0)        -0.0145
   (245, 0)        -0.0142
   (246, 0)        -0.0142
   (247, 0)        -0.0106
   (248, 0)        -0.0142
   (249, 0)        -0.0467
   (250, 0)        -0.0300
   (251, 0)        -0.0248
   (252, 0)        -0.0442
   (253, 0)        -0.0168
   (254, 0)        -0.0325
   (255, 0)        -0.0163
   (256, 0)        -0.0253
   (257, 0)        -0.0150
   (258, 0)        -0.0346
   (259, 0)        -0.0150
   (260, 0)        -0.0106
   (261, 0)        -0.0155
   (262, 0)        -0.0106
   (263, 0)        -0.0175
   (264, 0)        -0.0106
   (265, 0)        -0.0103
   (266, 0)        -0.0150
   (267, 0)        -0.0130
   (268, 0)        -0.0122
   (269, 0)        -0.0106
   (270, 0)        -0.0126
   (271, 0)        -0.0106
   (272, 0)        -0.0142
   (273, 0)        -0.0123
   (274, 0)        -0.0340
   (275, 0)        -0.0397
   (276, 0)        -0.0252
   (277, 0)        -0.0121
   (278, 0)        -0.0162
   (279, 0)        -0.0147
   (280, 0)        -0.0154
   (281, 0)        -0.0095
   (282, 0)        -0.0168
   (283, 0)        -0.0165
   (284, 0)        -0.0138
   (285, 0)        -0.0075
   (286, 0)        -0.0157
   (287, 0)        -0.0234
   (288, 0)        -0.0586
   (289, 0)        -0.0266
   (290, 0)        -0.0106
   (291, 0)        -0.0248
   (292, 0)        -0.0137
   (293, 0)        -0.0106
   (294, 0)        -0.0325
   (295, 0)        -0.0359
   (296, 0)        -0.0246
   (297, 0)        -0.0121
   (298, 0)        -0.0121
   (299, 0)        -0.0126
   (300, 0)        -0.0197
   (301, 0)        -0.0106
   (302, 0)        -0.0171
   (303, 0)        -0.0204
   (304, 0)        -0.0150
   (305, 0)        -0.0218
   (306, 0)        -0.0230
   (307, 0)        -0.0138
   (308, 0)        -0.0261
   (309, 0)        -0.0231
   (310, 0)        -0.0140
   (311, 0)        -0.0312
   (312, 0)        -0.0106
   (313, 0)        -0.0095
   (314, 0)        -0.0126
   (315, 0)        -0.0106
   (316, 0)        -0.0370
   (317, 0)        -0.0232
   (318, 0)        -0.0250
   (319, 0)        -0.0318
   (320, 0)        -0.0228
   (321, 0)        -0.0253
   (322, 0)        -0.0379
   (323, 0)        -0.0075
   (324, 0)        -0.0288
   (325, 0)        -0.0166
   (326, 0)        -0.0205
   (327, 0)        -0.0075
   (328, 0)        -0.0106
   (329, 0)        -0.0152
   (330, 0)        -0.0131
   (331, 0)        -0.0226
   (332, 0)        -0.0208
   (333, 0)        -0.0173
   (334, 0)        -0.0179
   (335, 0)        -0.0189
   (336, 0)        -0.0142
   (337, 0)        -0.0149
   (338, 0)        -0.0126
   (339, 0)        -0.0154
   (340, 0)        -0.0193
   (341, 0)        -0.0315
   (342, 0)        -0.0153
   (343, 0)        -0.0164
   (344, 0)        -0.0165
   (345, 0)        -0.0147
   (346, 0)        -0.0211
   (347, 0)        -0.0152
   (348, 0)        -0.0075
   (349, 0)        -0.0168
   (350, 0)        -0.0183
   (351, 0)        -0.0139
   (352, 0)        -0.0154
   (353, 0)        -0.0126
   (354, 0)        -0.0126
   (355, 0)        -0.0237
   (356, 0)        -0.0106
   (357, 0)        -0.0121
   (358, 0)        -0.0329
   (359, 0)        -0.0246
   (360, 0)        -0.0245
   (361, 0)        -0.0231
   (362, 0)        -0.0126
   (363, 0)        -0.0075
   (364, 0)        -0.0163
   (365, 0)        -0.0237
   (366, 0)        -0.0106
   (367, 0)        -0.0255
   (368, 0)        -0.0106
   (369, 0)        -0.0226
   (370, 0)        -0.0311
   (371, 0)        -0.0343
   (372, 0)        -0.0142
   (373, 0)        -0.0158
   (374, 0)        -0.0341
   (375, 0)        -0.0198
   (376, 0)        -0.0106
   (377, 0)        -0.0121
   (378, 0)        -0.0106
   (379, 0)        -0.0106
   (380, 0)        -0.0150
   (381, 0)        -0.0139
   (382, 0)        -0.0142
   (383, 0)        -0.0409
   (384, 0)        -0.0211
   (385, 0)        -0.0131
   (386, 0)        -0.0156
   (387, 0)        -0.0106
   (388, 0)        -0.0073
   (389, 0)        -0.0106
   (390, 0)        -0.0150
   (391, 0)        -0.0161
   (392, 0)        -0.0447
   (393, 0)        -0.0126
   (394, 0)        -0.0106
   (395, 0)        -0.0106
   (396, 0)        -0.0106
   (397, 0)        -0.0106
   (398, 0)        -0.0313
   (399, 0)        -0.0106
   (400, 0)        -0.0106
   (401, 0)        -0.0150
   (402, 0)        -0.0126
   (403, 0)        -0.0213
   (404, 0)        -0.0500
   (405, 0)        -0.0106
   (406, 0)        -0.0383
   (407, 0)        -0.0130
   (408, 0)        -0.0106
   (409, 0)        -0.0203
   (410, 0)        -0.0106
   (411, 0)        -0.0187
   (412, 0)        -0.0106
   (413, 0)        -0.0276
   (414, 0)        -0.0378
   (415, 0)        -0.0106
   (416, 0)        -0.0106
   (417, 0)        -0.0106
   (418, 0)        -0.0152
   (419, 0)        -0.0126
   (420, 0)        -0.0211
   (421, 0)        -0.0121
   (422, 0)        -0.0155
   (423, 0)        -0.0215
   (424, 0)        -0.0248
   (425, 0)        -0.0372
   (426, 0)        -0.0743
   (427, 0)        -0.0135
   (428, 0)        -0.0142
   (429, 0)        -0.0161
   (430, 0)        -0.0287
   (431, 0)        -0.0258
   (432, 0)        -0.0462
   (433, 0)        -0.0151
   (434, 0)        -0.0248
   (435, 0)        -0.0106
   (436, 0)        -0.0106
   (437, 0)        -0.0211
   (438, 0)        -0.0142
   (439, 0)        -0.0126
   (440, 0)        -0.0121
   (441, 0)        -0.0178
   (442, 0)        -0.0126
   (443, 0)        -0.0101
   (444, 0)        -0.0155
   (445, 0)        -0.0121
   (446, 0)        -0.0200
   (447, 0)        -0.0213
   (448, 0)        -0.0199
   (449, 0)        -0.0126
   (450, 0)        -0.0142
   (451, 0)        -0.0283
   (452, 0)        -0.0106
   (453, 0)        -0.0218
   (454, 0)        -0.0106
   (455, 0)        -0.0224
   (456, 0)        -0.0106
   (457, 0)        -0.0160
   (458, 0)        -0.0147
   (459, 0)        -0.0126
   (460, 0)        -0.0145
   (461, 0)        -0.0203
   (462, 0)        -0.0121
   (463, 0)        -0.0183
   (464, 0)        -0.0312
   (465, 0)        -0.0515
   (466, 0)        -0.0106
   (467, 0)        -0.0139
   (468, 0)        -0.0103
   (469, 0)        -0.0142
   (470, 0)        -0.0126
   (471, 0)        -0.0126
   (472, 0)        -0.0362
   (473, 0)        -0.0142
   (474, 0)        -0.0149
   (475, 0)        -0.0259
   (476, 0)        -0.0169
   (477, 0)        -0.0218
   (478, 0)        -0.0121
   (479, 0)        -0.0106
   (480, 0)        -0.0126
   (481, 0)        -0.0332
   (482, 0)        -0.0189
   (483, 0)        -0.0167
   (484, 0)        -0.0304
   (485, 0)        -0.0106
   (486, 0)        -0.0106
   (487, 0)        -0.0106
   (488, 0)        -0.0106
   (489, 0)        -0.0252
   (490, 0)        -0.0106
   (491, 0)        -0.0142
   (492, 0)        -0.0076
   (493, 0)        -0.0123
   (494, 0)        -0.0304
   (495, 0)        -0.0121
   (496, 0)        -0.0142
   (497, 0)        -0.0198
   (498, 0)        -0.0332
   (499, 0)        -0.0296
   (500, 0)        -0.0138
   (501, 0)        -0.0106
   (502, 0)        -0.0213
   (503, 0)        -0.0106
   (504, 0)        -0.0121
   (505, 0)        -0.0198
   (506, 0)        -0.0273
   (507, 0)        -0.0126
   (508, 0)        -0.0401
   (509, 0)        -0.0292
   (510, 0)        -0.0142
   (511, 0)        -0.0365
   (512, 0)        -0.0106
   (513, 0)        -0.0126
   (514, 0)        -0.0150
   (515, 0)        -0.0183
   (516, 0)        -0.0281
   (517, 0)        -0.0147
   (518, 0)        -0.0331
   (519, 0)        -0.0106
   (520, 0)        -0.0245
   (521, 0)        -0.0437
   (522, 0)        -0.0186
   (523, 0)        -0.0183
   (524, 0)        -0.0095
   (525, 0)        -0.0216
   (526, 0)        -0.0156
   (527, 0)        -0.0126
   (528, 0)        -0.0106
   (529, 0)        -0.0075
   (530, 0)        -0.0218
   (531, 0)        -0.0419
   (532, 0)        -0.0319
   (533, 0)        -0.0073
   (534, 0)        -0.0384
   (535, 0)        -0.0146
   (536, 0)        -0.0447
   (537, 0)        -0.0244
   (538, 0)        -0.0483
   (539, 0)        -0.0140
   (540, 0)        -0.0106
   (541, 0)        -0.0138
   (542, 0)        -0.0226
   (543, 0)        -0.0254
   (544, 0)        -0.0541
   (545, 0)        -0.0380
   (546, 0)        -0.0471
   (547, 0)        -0.0156
   (548, 0)        -0.0287
   (549, 0)        -0.0253
   (550, 0)        -0.0103
   (551, 0)        -0.0106
   (552, 0)        -0.0106
   (553, 0)        -0.0148
   (554, 0)        -0.0187
   (555, 0)        -0.0106
   (556, 0)        -0.0106
   (557, 0)        -0.0156
   (558, 0)        -0.0126
   (559, 0)        -0.0075
   (560, 0)        -0.0544
   (561, 0)        -0.0140
   (562, 0)        -0.0323
   (563, 0)        -0.0106
   (564, 0)        -0.0073
   (565, 0)        -0.0194
   (566, 0)        -0.0106
   (567, 0)        -0.0196
   (568, 0)        -0.0168
   (569, 0)        -0.0126
   (570, 0)        -0.0463
   (571, 0)        -0.0106
   (572, 0)        -0.0157
   (573, 0)        -0.0227
   (574, 0)        -0.0123
   (575, 0)        -0.0155
   (576, 0)        -0.0152
   (577, 0)        -0.0131
   (578, 0)        -0.0216
   (579, 0)        -0.0106
   (580, 0)        -0.0121
   (581, 0)        -0.0106
   (582, 0)        -0.0142
   (583, 0)        -0.0126
   (584, 0)        -0.0106
   (585, 0)        -0.0204
   (586, 0)        -0.0126
   (587, 0)        -0.0122
   (588, 0)        -0.0149
   (589, 0)        -0.0126
   (590, 0)        -0.0154
   (591, 0)        -0.0106
   (592, 0)        -0.0552
   (593, 0)        -0.0535
   (594, 0)        -0.0202
   (595, 0)        -0.0140
   (596, 0)        -0.0221
   (597, 0)        -0.0197
   (598, 0)        -0.0226
   (599, 0)        -0.0236
   (600, 0)        -0.0123
   (601, 0)        -0.0178
   (602, 0)        -0.0235
   (603, 0)        -0.0126
   (604, 0)        -0.0158
   (605, 0)        -0.0179
   (606, 0)        -0.0106
   (607, 0)        -0.0106
   (608, 0)        -0.0106
   (609, 0)        -0.0271
   (610, 0)        -0.0289
   (611, 0)        -0.0177
   (612, 0)        -0.0179
   (613, 0)        -0.0150
   (614, 0)        -0.0220
   (615, 0)        -0.0106
   (616, 0)        -0.0153
   (617, 0)        -0.0106
   (618, 0)        -0.0106
   (619, 0)        -0.0284
   (620, 0)        -0.0142
   (621, 0)        -0.0413
   (622, 0)        -0.0215
   (623, 0)        -0.0106
   (624, 0)        -0.0201
   (625, 0)        -0.0167
   (626, 0)        -0.0149
   (627, 0)        -0.0345
   (628, 0)        -0.0131
   (629, 0)        -0.0208
   (630, 0)        -0.0126
   (631, 0)        -0.0182
   (632, 0)        -0.0168
   (633, 0)        -0.0478
   (634, 0)        -0.0487
   (635, 0)        -0.0197
   (636, 0)        -0.0167
   (637, 0)        -0.0198
   (638, 0)        -0.0217
   (639, 0)        -0.0154
   (640, 0)        -0.0172
   (641, 0)        -0.0165
   (642, 0)        -0.0140
   (643, 0)        -0.0106
   (644, 0)        -0.0106
   (645, 0)        -0.0193
   (646, 0)        -0.0121
   (647, 0)        -0.0106
   (648, 0)        -0.0106
   (649, 0)        -0.0139
   (650, 0)        -0.0106
   (651, 0)        -0.0136
   (652, 0)        -0.0279
   (653, 0)        -0.0168
   (654, 0)        -0.0243
   (655, 0)        -0.0310
   (656, 0)        -0.0516
   (657, 0)        -0.0131
   (658, 0)        -0.0162
   (659, 0)        -0.0232
   (660, 0)        -0.0167
   (661, 0)        -0.0106
   (662, 0)        -0.0106
   (663, 0)        -0.0142
   (664, 0)        -0.0126
   (665, 0)        -0.0095
   (666, 0)        -0.0150
   (667, 0)        -0.0227
   (668, 0)        -0.0240
   (669, 0)        -0.0259
   (670, 0)        -0.0330
   (671, 0)        -0.0201
   (672, 0)        -0.0154
   (673, 0)        -0.0241
   (674, 0)        -0.0106
   (675, 0)        -0.0204
   (676, 0)        -0.0122
   (677, 0)        -0.0142
   (678, 0)        -0.0163
   (679, 0)        -0.0222
   (680, 0)        -0.0237
   (681, 0)        -0.0212
   (682, 0)        -0.0101
   (683, 0)        -0.0106
   (684, 0)        -0.0106
   (685, 0)        -0.0178
   (686, 0)        -0.0501
   (687, 0)        -0.0301
   (688, 0)        -0.0126
   (689, 0)        -0.0225
   (690, 0)        -0.0335
   (691, 0)        -0.0121
   (692, 0)        -0.0217
   (693, 0)        -0.0215
   (694, 0)        -0.0252
   (695, 0)        -0.0075
   (696, 0)        -0.0138
   (697, 0)        -0.0104
   (698, 0)        -0.0160
   (699, 0)        -0.0183
   (700, 0)        -0.0106
   (701, 0)        -0.0142
   (702, 0)        -0.0106
   (703, 0)        -0.0118
   (704, 0)        -0.0126
   (705, 0)        -0.0126
   (706, 0)        -0.0183
   (707, 0)        -0.0106
   (708, 0)        -0.0106
   (709, 0)        -0.0242
   (710, 0)        -0.0076
   (711, 0)        -0.0164
   (712, 0)        -0.0106
   (713, 0)        -0.0126
   (714, 0)        -0.0343
   (715, 0)        -0.0106
   (716, 0)        -0.0106
   (717, 0)        -0.0294
   (718, 0)        -0.0121
   (719, 0)        -0.0176
   (720, 0)        -0.0145
   (721, 0)        -0.0196
   (722, 0)        -0.0235
   (723, 0)        -0.0184
   (724, 0)        -0.0106
   (725, 0)        -0.0177
   (726, 0)        -0.0106
   (727, 0)        -0.0226
   (728, 0)        -0.0075
   (729, 0)        -0.0462
   (730, 0)        -0.0324
   (731, 0)        -0.0187
   (732, 0)        -0.0391
   (733, 0)        -0.0106
   (734, 0)        -0.0126
   (735, 0)        -0.0461
   (736, 0)        -0.0106
   (737, 0)        -0.0243
   (738, 0)        -0.0305
   (739, 0)        -0.0103
   (740, 0)        -0.0165
   (741, 0)        -0.0223
   (742, 0)        -0.0240
   (743, 0)        -0.0139
   (744, 0)        -0.0195
   (745, 0)        -0.0121
   (746, 0)        -0.0185
   (747, 0)        -0.0103
   (748, 0)        -0.0106
   (749, 0)        -0.0106
   (750, 0)        -0.0142
   (751, 0)        -0.0152
   (752, 0)        -0.0126
   (753, 0)        -0.0178
   (754, 0)        -0.0126
   (755, 0)        -0.0106
   (756, 0)        -0.0154
   (757, 0)        -0.0179
   (758, 0)        -0.0574
   (759, 0)        -0.0208
   (760, 0)        -0.0103
   (761, 0)        -0.0548
   (762, 0)        -0.0203
   (763, 0)        -0.0330
   (764, 0)        -0.0382
   (765, 0)        -0.0214
   (766, 0)        -0.0131
   (767, 0)        -0.0126
   (768, 0)        -0.0210
   (769, 0)        -0.0142
   (770, 0)        -0.0121
   (771, 0)        -0.0106
   (772, 0)        -0.0160
   (773, 0)        -0.0367
   (774, 0)        -0.0535
   (775, 0)        -0.0295
   (776, 0)        -0.0106
   (777, 0)        -0.0365
   (778, 0)        -0.0106
   (779, 0)        -0.0106
   (780, 0)        -0.0183
   (781, 0)        -0.0121
   (782, 0)        -0.0106
   (783, 0)        -0.0231
   (784, 0)        -0.0212
   (785, 0)        -0.0106
   (786, 0)        -0.0178
   (787, 0)        -0.0192
   (788, 0)        -0.0156
   (789, 0)        -0.0106
   (790, 0)        -0.0330
   (791, 0)        -0.0103
   (792, 0)        -0.0530
   (793, 0)        -0.0162
   (794, 0)        -0.0126
   (795, 0)        -0.0121
   (796, 0)        -0.0234
   (797, 0)        -0.0142
   (798, 0)        -0.0178
   (799, 0)        -0.0126
   (800, 0)        -0.0215
   (801, 0)        -0.0140
   (802, 0)        -0.0308
   (803, 0)        -0.0378
   (804, 0)        -0.0106
   (805, 0)        -0.0106
   (806, 0)        -0.0106
   (807, 0)        -0.0177
   (808, 0)        -0.0126
   (809, 0)        -0.0157
   (810, 0)        -0.0121
   (811, 0)        -0.0106
   (812, 0)        -0.0126
   (813, 0)        -0.0191
   (814, 0)        -0.0160
   (815, 0)        -0.0121
   (816, 0)        -0.0314
   (817, 0)        -0.0106
   (818, 0)        -0.0352
   (819, 0)        -0.0123
   (820, 0)        -0.0278
   (821, 0)        -0.0302
   (822, 0)        -0.0106
   (823, 0)        -0.0193
   (824, 0)        -0.0178
   (825, 0)        -0.0154
   (826, 0)        -0.0238
   (827, 0)        -0.0147
   (828, 0)        -0.0138
   (829, 0)        -0.0180
   (830, 0)        -0.0158
   (831, 0)        -0.0184
   (832, 0)        -0.0106
   (833, 0)        -0.0106
   (834, 0)        -0.0076
   (835, 0)        -0.0149
   (836, 0)        -0.0179
   (837, 0)        -0.0126
   (838, 0)        -0.0106
   (839, 0)        -0.0106
   (840, 0)        -0.0075
   (841, 0)        -0.0106
   (842, 0)        -0.0232
   (843, 0)        -0.0199
   (844, 0)        -0.0075
   (845, 0)        -0.0234
   (846, 0)        -0.0528
   (847, 0)        -0.0665
   (848, 0)        -0.0121
   (849, 0)        -0.0173
   (850, 0)        -0.0455
   (851, 0)        -0.0516
   (852, 0)        -0.0209
   (853, 0)        -0.0600
   (854, 0)        -0.0169
   (855, 0)        -0.0106
   (856, 0)        -0.0192
   (857, 0)        -0.0106
   (858, 0)        -0.0126
   (859, 0)        -0.0106
   (860, 0)        -0.0139
   (861, 0)        -0.0261
   (862, 0)        -0.0106
   (863, 0)        -0.0106
   (864, 0)        -0.0156
   (865, 0)        -0.0106
   (866, 0)        -0.0188
   (867, 0)        -0.0106
   (868, 0)        -0.0288
   (869, 0)        -0.0217
   (870, 0)        -0.0328
   (871, 0)        -0.0137
   (872, 0)        -0.0237
   (873, 0)        -0.0224
   (874, 0)        -0.0126
   (875, 0)        -0.0126
   (876, 0)        -0.0490
   (877, 0)        -0.0332
   (878, 0)        -0.0121
   (879, 0)        -0.0250
   (880, 0)        -0.0121
   (881, 0)        -0.0118
   (882, 0)        -0.0188
   (883, 0)        -0.0342
   (884, 0)        -0.0238
   (885, 0)        -0.0140
   (886, 0)        -0.0139
   (887, 0)        -0.0187
   (888, 0)        -0.0148
   (889, 0)        -0.0106
   (890, 0)        -0.0126
   (891, 0)        -0.0168
   (892, 0)        -0.0139
   (893, 0)        -0.0240
   (894, 0)        -0.0294
   (895, 0)        -0.0244
   (896, 0)        -0.0240
   (897, 0)        -0.0075
   (898, 0)        -0.0106
   (899, 0)        -0.0106
   (900, 0)        -0.0121
   (901, 0)        -0.0126
   (902, 0)        -0.0106
   (903, 0)        -0.0106
   (904, 0)        -0.0122
   (905, 0)        -0.0075
   (906, 0)        -0.0106
   (907, 0)        -0.0106
   (908, 0)        -0.0106
   (909, 0)        -0.0075
   (910, 0)        -0.0075
   (911, 0)        -0.0157
   (912, 0)        -0.0170
   (913, 0)        -0.0545
   (914, 0)        -0.0300
   (915, 0)        -0.0264
   (916, 0)        -0.0392
   (917, 0)        -0.0139
   (918, 0)        -0.0106
   (919, 0)        -0.0142
   (920, 0)        -0.0154
   (921, 0)        -0.0199
   (922, 0)        -0.0103
   (923, 0)        -0.0291
   (924, 0)        -0.0255
   (925, 0)        -0.0338
   (926, 0)        -0.0278
   (927, 0)        -0.0106
   (928, 0)        -0.0142
   (929, 0)        -0.0123
   (930, 0)        -0.0201
   (931, 0)        -0.0206
   (932, 0)        -0.0126
   (933, 0)        -0.0293
   (934, 0)        -0.0201
   (935, 0)        -0.0075
   (936, 0)        -0.0126
   (937, 0)        -0.0448
   (938, 0)        -0.0193
   (939, 0)        -0.0205
   (940, 0)        -0.0354
   (941, 0)        -0.0167
   (942, 0)        -0.0288
   (943, 0)        -0.0126
   (944, 0)        -0.0184
   (945, 0)        -0.0167
   (946, 0)        -0.0106
   (947, 0)        -0.0395
   (948, 0)        -0.0106
   (949, 0)        -0.0106
   (950, 0)        -0.0201
   (951, 0)        -0.0210
   (952, 0)        -0.0106
   (953, 0)        -0.0139
   (954, 0)        -0.0142
   (955, 0)        -0.0168
   (956, 0)        -0.0180
   (957, 0)        -0.0106
   (958, 0)        -0.0106
   (959, 0)        -0.0232
   (960, 0)        -0.0106
   (961, 0)        -0.0106
   (962, 0)        -0.0106
   (963, 0)        -0.0152
   (964, 0)        -0.0211
   (965, 0)        -0.0106
   (966, 0)        -0.0209
   (967, 0)        -0.0654
   (968, 0)        -0.0106
   (969, 0)        -0.0126
   (970, 0)        -0.0193
   (971, 0)        -0.0170
   (972, 0)        -0.0106
   (973, 0)        -0.0106
   (974, 0)        -0.0378
   (975, 0)        -0.0563
   (976, 0)        -0.0106
   (977, 0)        -0.0150
   (978, 0)        -0.0185
   (979, 0)        -0.0513
   (980, 0)        -0.0214
   (981, 0)        -0.0147
   (982, 0)        -0.0658
   (983, 0)        -0.0106
   (984, 0)        -0.0557
   (985, 0)        -0.0126
   (986, 0)        -0.0126
   (987, 0)        -0.0122
   (988, 0)        -0.0228
   (989, 0)        -0.0132
   (990, 0)        -0.0106
   (991, 0)        -0.0106
   (992, 0)        -0.0138
   (993, 0)        -0.0196
   (994, 0)        -0.0265
